Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid this.
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Sat Dec 13 14:34:19 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

[SCL] 12/13/2025 14:34:20 Checking status for feature VCS-BASE-COMPILE
[SCL] 12/13/2025 14:34:20 PID:2552 Client:nanodc.iitgn.ac.in Server:27020@c2s.cdacb.in Checkout succeeded VCS-BASE-COMPILE 2023.03 from VCS-Base-Compile-Pkg
Parsing design file 'hkspi_tb.v'
Parsing included file '../../rtl/__uprj_netlists.v'.
Parsing included file '../../rtl/defines.v'.
Back to file '../../rtl/__uprj_netlists.v'.
Parsing included file '../../rtl/__user_project_wrapper.v'.
Parsing included file '../../rtl/defines.v'.
Back to file '../../rtl/__user_project_wrapper.v'.
Parsing included file '../../rtl/debug_regs.v'.
Back to file '../../rtl/__user_project_wrapper.v'.
Back to file '../../rtl/__uprj_netlists.v'.
Back to file 'hkspi_tb.v'.
Parsing included file '../../rtl/caravel_netlists.v'.
Parsing included file '../../rtl/defines.v'.
Back to file '../../rtl/caravel_netlists.v'.
Parsing included file '../../rtl/user_defines.v'.
Back to file '../../rtl/caravel_netlists.v'.
Parsing included file '../../rtl/pads.v'.
Back to file '../../rtl/caravel_netlists.v'.
Parsing included file '../../rtl/scl180_wrapper/pc3b03ed_wrapper.v'.
Parsing included file '/home/Synopsys/pdk/SCL_PDK_3/SCLPDK_V3.0_KIT/scl180/iopad/cio250/6M1L/verilog/tsl18cio250/zero/pc3b03ed.v'.
Back to file '../../rtl/scl180_wrapper/pc3b03ed_wrapper.v'.
Back to file '../../rtl/caravel_netlists.v'.
